sku,product-id,product-id-type,price,minimum-seller-allowed-price,maximum-seller-allowed-price,item-condition,quantity,add-delete,will-ship-internationally,expedited-shipping,standard-plus,item-note,fulfillment-center-id,product-tax-code,leadtime-to-ship,merchant_shipping_group_name
VAL_V34-143,811636022065,3,408.4,364.75,,11,0,a,,,,,,,30,
VAL_V34-140,811636022041,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-141,811636022058,3,6.0,3.5,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-148,811636027916,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-149,811636022102,3,None,None,,11,0,a,,,,,,,30,
VAL_V55-110,811636024250,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-836,811636020900,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-336,811636020535,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-334,811636020511,3,59.28,53.04,,11,0,a,,,,,,,30,
VAL_V20-335,811636020528,3,13.0,7.81,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-332,811636020504,3,5.99,2.59,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-330,811636020481,3,20.0,12.55,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-331,811636020498,3,5.99,2.59,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-236,811636020269,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-338,811636020542,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-339,811636020559,3,25.0,15.52,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-133,811636021983,3,88.46,79.09,,11,0,a,,,,,,,30,
VAL_V34-132,811636021976,3,84.26,75.34,,11,0,a,,,,,,,30,
VAL_V34-131,811636021969,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-130,811636021952,3,19.3,17.34,,11,0,a,,,,,,,30,
VAL_V60-500,811636024311,3,15.0,9.14,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-135,811636022003,3,2.11,1.99,,11,0,a,,,,,,,30,
VAL_V34-134,811636021990,3,41.75,37.39,,11,0,a,,,,,,,30,
VAL_V34-139,811636022034,3,14.58,13.13,,11,0,a,,,,,,,30,
VAL_V34-138,811636022027,3,12.0,7.19,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V38-156,811636022898,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-151,811636022867,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-150,811636022850,3,67.7,60.55,,11,0,a,,,,,,,30,
VAL_V38-153,811636022881,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-152,811636022874,3,21.2,19.04,,11,0,a,,,,,,,30,
VAL_V20-424,811636020818,3,18.53,16.65,,11,0,a,,,,,,,30,
VAL_V20-343,811636020597,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-342,811636020580,3,25.0,15.52,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-341,811636020573,3,25.0,15.52,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-340,811636020566,3,25.0,15.52,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-346,811636020610,3,19.56,17.57,,11,0,a,,,,,,,30,
VAL_V20-345,811636020603,3,19.56,17.57,,11,0,a,,,,,,,30,
VAL_V20-348,811636020627,3,None,None,,11,0,a,,,,,,,30,
VAL_V40-111,811636023079,3,None,None,,11,0,a,,,,,,,30,
VAL_V40-115,811636023086,3,None,None,,11,0,a,,,,,,,30,
VAL_V40-116,811636023093,3,22.0,13.96,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V50-350-1,811636024618,3,None,None,,11,0,a,,,,,,,30,
VAL_V22-121,811636021174,3,6.0,3.48,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V26-354,811636021242,3,None,None,,11,0,a,,,,,,,30,
VAL_V26-352,811636021235,3,None,None,,11,0,a,,,,,,,30,
VAL_V26-350,811636021211,3,None,None,,11,0,a,,,,,,,30,
VAL_V26-351,811636021228,3,44.4,39.75,,11,0,a,,,,,,,30,
VAL_V26-358,811636021273,3,10.0,6.3,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V26-359,811636021280,3,5.99,2.63,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V50-300,811636024182,3,22.0,14.13,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V50-401,811636024212,3,26.23,23.52,,11,0,a,,,,,,,30,
VAL_V50-400,811636024205,3,None,None,,11,0,a,,,,,,,30,
VAL_V50-115GR,811636024601,3,7.31,6.64,,11,0,a,,,,,,,30,
VAL_V36-192,811636022423,3,19.0,11.88,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-171,811636022225,3,32.29,28.94,,11,0,a,,,,,,,30,
VAL_V36-190,811636022409,3,36.0,22.48,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V38-111,811636024885,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-110,811636024915,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-113,811636024588,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-112,811636022522,3,44.39,39.74,,11,0,a,,,,,,,30,
VAL_V38-115,811636022539,3,11.0,7.0,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V60-110,811636024274,3,9.5,8.59,,11,0,a,,,,,,,30,
VAL_V38-119,811636022577,3,12.0,7.32,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V38-118,811636022560,3,7.82,7.09,,11,0,a,,,,,,,30,
VAL_V20-860,811636021013,3,299.0,190.79,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V50-125,811636026117,3,72.96,65.25,,11,0,a,,,,,,,30,
VAL_V50-120,811636024151,3,15.83,14.24,,11,0,a,,,,,,,30,
VAL_V20-460,811636020849,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-260,811636020283,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-164,811636022195,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-166,811636022201,3,39.65,35.51,,11,0,a,,,,,,,30,
VAL_V34-003,811636021723,3,67.16,60.07,,11,0,a,,,,,,,30,
VAL_V34-002,811636021716,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-001,811636024922,3,56.02,50.13,,11,0,a,,,,,,,30,
VAL_V34-005,811636024939,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-004,811636021730,3,67.16,60.07,,11,0,a,,,,,,,30,
VAL_V26-381,811636021440,3,55.26,49.45,,11,0,a,,,,,,,30,
VAL_V36-181,811636022355,3,21.0,12.96,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V36-100,811636022249,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-185,811636023000,3,28.0,17.77,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V38-182,811636022980,3,56.97,50.97,,11,0,a,,,,,,,30,
VAL_V38-183,811636022997,3,56.97,50.97,,11,0,a,,,,,,,30,
VAL_V38-180,811636022966,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-181,811636022973,3,56.97,50.97,,11,0,a,,,,,,,30,
VAL_V38-138-1,811636022775,3,None,None,,11,0,a,,,,,,,30,
VAL_V40-400,811636023130,3,None,None,,11,0,a,,,,,,,30,
VAL_V40-401,811636023147,3,5.99,1.65,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-394,811636024687,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-395,811636024694,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-396,811636024700,3,3.16,2.92,,11,0,a,,,,,,,30,
VAL_V20-390,811636020788,3,21.0,13.22,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-391,811636024663,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-392,811636024670,3,None,None,,11,0,a,,,,,,,30,
VAL_V28-602,811636021488,3,60.42,54.05,,11,0,a,,,,,,,30,
VAL_V28-600,811636021471,3,None,None,,11,0,a,,,,,,,30,
VAL_V28-606,811636021501,3,18.82,16.91,,11,0,a,,,,,,,30,
VAL_V20-399,811636024724,3,None,None,,11,0,a,,,,,,,30,
VAL_V28-604,811636026100,3,60.42,54.05,,11,0,a,,,,,,,30,
VAL_V28-605,811636021495,3,13.56,12.21,,11,0,a,,,,,,,30,
VAL_V65-120-T,811636024571,3,5.99,3.26,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V65-120-R,811636024564,3,5.99,3.26,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-092,811636027275,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-091,811636020115,3,115.31,103.06,,11,0,a,,,,,,,30,
VAL_V20-090,811636027268,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-648,811636027480,3,None,None,,11,0,a,,,,,,,30,
VAL_V65-100,811636024434,3,39.39,35.28,,11,0,a,,,,,,,30,
VAL_V65-101,811636024441,3,None,None,,11,0,a,,,,,,,30,
VAL_V65-102,811636024458,3,54.37,48.65,,11,0,a,,,,,,,30,
VAL_V65-103,811636024465,3,None,None,,11,0,a,,,,,,,30,
VAL_V65-104,811636024472,3,None,None,,11,0,a,,,,,,,30,
VAL_V65-105,811636024489,3,11.11,10.03,,11,0,a,,,,,,,30,
VAL_V65-106,811636027220,3,None,None,,11,0,a,,,,,,,30,
VAL_V65-107,811636024496,3,None,None,,11,0,a,,,,,,,30,
VAL_V65-108,811636024502,3,None,None,,11,0,a,,,,,,,30,
VAL_V65-109,811636024519,3,None,None,,11,0,a,,,,,,,30,
VAL_V50-114,811636024090,3,4.04,3.71,,11,0,a,,,,,,,30,
VAL_V50-113,811636024083,3,48.0,30.1,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V50-111,811636024076,3,5.99,1.29,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V50-110,811636024069,3,5.99,1.29,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V22-109W,811636021082,3,12.0,7.38,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-824,811636024786,3,None,None,,11,0,a,,,,,,,30,
VAL_V22-109T,811636021075,3,12.0,7.38,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V22-109R,811636021068,3,8.14,7.38,,11,0,a,,,,,,,30,
VAL_V20-636,811636020863,3,None,None,,11,0,a,,,,,,,30,
VAL_V22-109G,811636021044,3,12.0,7.38,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V26-367,811636021358,3,None,None,,11,0,a,,,,,,,30,
VAL_V26-366,811636021341,3,None,None,,11,0,a,,,,,,,30,
VAL_V26-365,811636021334,3,None,None,,11,0,a,,,,,,,30,
VAL_V26-363,811636021327,3,43.0,27.19,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V26-362,811636021310,3,31.0,19.73,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V26-361,811636021303,3,31.0,19.3,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V26-360,811636021297,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-225,811636020092,3,47.0,29.63,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-227,811636027466,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-220,811636020238,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-221,811636020986,3,145.0,91.99,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-222,811636020245,3,263.0,167.49,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V26-100,811636020030,3,None,None,,11,0,a,,,,,,,30,
VAL_V26-333,811636021204,3,66.0,41.59,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-120,811636021853,3,5.99,3.11,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-121,811636021860,3,8.63,7.81,,11,0,a,,,,,,,30,
VAL_V34-122,811636021877,3,23.08,20.71,,11,0,a,,,,,,,30,
VAL_V34-123,811636021884,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-124,811636021891,3,31.67,28.39,,11,0,a,,,,,,,30,
VAL_V34-125,811636021907,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-126,811636021914,3,35.97,32.23,,11,0,a,,,,,,,30,
VAL_V34-127,811636021921,3,17.83,16.02,,11,0,a,,,,,,,30,
VAL_V34-128,811636021938,3,19.76,17.75,,11,0,a,,,,,,,30,
VAL_V38-143,811636022812,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-140,811636020016,3,60.0,38.11,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V38-141,811636022799,3,13.0,8.04,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V38-146,811636022843,3,14.0,8.59,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V38-144,811636022829,3,81.0,51.66,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V38-145,811636020078,3,90.96,81.33,,11,0,a,,,,,,,30,
VAL_V20-350,811636020634,3,19.9,17.88,,11,0,a,,,,,,,30,
VAL_V20-353,811636020641,3,4.29,3.94,,11,0,a,,,,,,,30,
VAL_V36-179,811636022331,3,None,None,,11,0,a,,,,,,,30,
VAL_V36-178,811636022324,3,None,None,,11,0,a,,,,,,,30,
VAL_V36-177,811636022317,3,138.0,88.11,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-071,811636027619,3,19.51,17.53,,11,0,a,,,,,,,30,
VAL_V20-070,811636027602,3,14.64,13.18,,11,0,a,,,,,,,30,
VAL_V20-072,811636027626,3,12.0,7.72,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V50-115W,811636024137,3,11.0,6.64,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V50-115T,811636024120,3,11.0,6.64,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V50-115R,811636024113,3,11.0,6.64,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-011,811636021747,3,None,None,,11,0,a,,,,,,,30,
VAL_V50-115G,811636024106,3,11.0,6.64,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-672,811636020894,3,None,None,,11,0,a,,,,,,,30,
VAL_V60-555,811636024335,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-168,811636027138,3,460.23,411.02,,11,0,a,,,,,,,30,
VAL_V60-550,811636024328,3,45.0,28.64,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V36-184,811636022362,3,None,None,,11,0,a,,,,,,,30,
VAL_V36-185,811636022379,3,None,None,,11,0,a,,,,,,,30,
VAL_V36-186,811636022386,3,None,None,,11,0,a,,,,,,,30,
VAL_V36-180,811636022348,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-161,811636022171,3,11.0,6.7,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-162,811636022188,3,13.0,8.06,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-163,811636027145,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-106,811636024908,3,16.22,14.59,,11,0,a,,,,,,,30,
VAL_V38-107,811636022492,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-104,811636022485,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-105,811636024892,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-102,811636022461,3,3.23,2.99,,11,0,a,,,,,,,30,
VAL_V38-103,811636022478,3,5.99,2.99,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V38-100,811636022447,3,23.0,14.75,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V38-101,811636022454,3,22.99,20.64,,11,0,a,,,,,,,30,
VAL_V38-108,811636022508,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-109,811636022515,3,None,None,,11,0,a,,,,,,,30,
VAL_V60-101,811636024267,3,None,None,,11,0,a,,,,,,,30,
VAL_V20-318,811636020382,3,22.0,13.58,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V20-319,811636020399,3,7.4,6.71,,11,0,a,,,,,,,30,
VAL_V60-100,811636024243,3,3.27,3.03,,11,0,a,,,,,,,30,
VAL_V38-149,811636020931,3,None,None,,11,0,a,,,,,,,30,
VAL_V60-105,811636023826811636023833,3,40.0,25.57,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V40-998,811636024007,3,41.28,36.96,,11,0,a,,,,,,,30,
VAL_V40-999,811636024014,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-012,811636021754,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-013,811636021761,3,None,None,,11,0,a,,,,,,,30,
VAL_V34-015,811636021778,3,114.5,102.34,,11,0,a,,,,,,,30,
VAL_V34-016,811636021785,3,182.41,162.98,,11,0,a,,,,,,,30,
VAL_V34-017,811636021792,3,20.0,12.25,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-018,811636021808,3,None,None,,11,0,a,,,,,,,30,
VAL_V30-422,811636021549,3,None,None,,11,0,a,,,,,,,30,
VAL_V36-136,811636022294,3,None,None,,11,0,a,,,,,,,30,
VAL_V38-142,811636022805,3,43.0,27.26,,11,0,a,,,,,AMAZON_NA,,30,
VAL_V34-129,811636021945,3,23.26,20.88,,11,0,a,,,,,,,30,
VAL_V38-179,811636024595,3,None,None,,11,0,a,,,,,,,30,
