item_sku,external_product_id,external_product_id_type,item_name,product_description,feed_product_type,brand_name,manufacturer,part_number,item_type,update_delete,model,standard_price,condition_type,condition_note,quantity,list_price,map_price,product_site_launch_date,merchant_release_date,restock_date,fulfillment_latency,product_tax_code,sale_price,sale_from_date,sale_end_date,item_package_quantity,max_aggregate_ship_quantity,offering_can_be_gift_messaged,offering_can_be_giftwrapped,is_discontinued_by_manufacturer,missing_keyset_reason,max_order_quantity,number_of_items,offering_start_date,merchant_shipping_group_name,website_shipping_weight,website_shipping_weight_unit_of_measure,item_display_length,item_display_width,item_display_height,display_dimensions_unit_of_measure,item_display_weight,item_display_weight_unit_of_measure,volume_capacity_name,volume_capacity_name_unit_of_measure,item_height,item_length,item_length_unit_of_measure,item_weight,item_weight_unit_of_measure,item_width,bullet_point1,bullet_point2,bullet_point3,bullet_point4,bullet_point5,target_audience_base,catalog_number,specific_uses_keywords1,specific_uses_keywords2,specific_uses_keywords3,specific_uses_keywords4,specific_uses_keywords5,target_audience_keywords1,target_audience_keywords2,target_audience_keywords3,thesaurus_subject_keywords1,thesaurus_subject_keywords2,thesaurus_subject_keywords3,generic_keywords,main_image_url,swatch_image_url,other_image_url1,other_image_url2,other_image_url3,fulfillment_center_id,package_height,package_width,package_length,package_dimensions_unit_of_measure,package_length_unit_of_measure,package_weight,package_weight_unit_of_measure,parent_child,parent_sku,relationship_type,variation_theme,prop_65,cpsia_cautionary_statement,cpsia_cautionary_description,country_string,country_of_origin,legal_disclaimer_description,safety_warning,energy_efficiency_image_url,lighting_facts_image_url,breed_recommendation,thesaurus_attribute_keywords,special_features,directions,ingredients,material_type,closure_type,compatible_devices,age_range_description,included_features,specific_uses_for_product,color_name,color_map,size_name,size_map,flavor_name,maximum_weight_recommendation,weight_recommendation_unit_of_measure,external_testing_certification,battery_type,number_of_batteries,lithium_battery_weight,wattage,pattern_name,warranty_description,fabric_type,import_designation,country_as_labeled,fur_description,paint_type,number_of_sets,occasion,thread_count,number_of_pieces,item_shape,scent_name,included_components,style_name,usda_hardiness_zone1,usda_hardiness_zone2,specification_met,mfg_minimum,mfg_maximum,material_composition,fill_material_type,light_source_type,blade_edge_type,blade_material_type,theme,power_source_type,voltage,engine_type,hose_length,hose_length_unit_of_measure
AOS_USQG1152A,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,USQG1152A,,Update,USQG1152A,268.67,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_USQG1152A.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_USQ1102,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,USQ1102,,Update,USQ1102,204.83,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_USQ1102.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_STG1102A,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,STG1102A,,Update,STG1102A,256.92,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_STG1102A.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_E157,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,E157,,Update,E157,292.81,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_E157.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_ECM16SQU,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,ECM16SQU,,Update,ECM16SQU,578.42,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_ECM16SQU.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_QC1052,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,QC1052,,Update,QC1052,216.91,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_QC1052.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_UQC1102,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,UQC1102,,Update,UQC1102,242.81,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_UQC1102.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_HSQ1502,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,HSQ1502,,Update,HSQ1502,522.56,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_HSQ1502.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_P123,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,P123,,Update,P123,490.45,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_P123.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_SQG1202A,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,SQG1202A,,Update,SQG1202A,427.44,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_SQG1202A.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_TCP12029,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,TCP12029,,Update,TCP12029,459.97,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_TCP12029.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_CPE44,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,CPE44,,Update,CPE44,1515.78,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_CPE44.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_E371ME,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,E371ME,,Update,E371ME,796.45,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_E371ME.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_E283M,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,E283M,,Update,E283M,461.53,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_E283M.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_E492,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,E492,,Update,E492,1304.9,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_E492.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_BV90,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,BV90,,Update,BV90,149.6,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_BV90.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_B2848,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,B2848,,Update,B2848,241.62,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_B2848.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_ST1072,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,ST1072,,Update,ST1072,199.0,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_ST1072.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_TCP12005,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,TCP12005,,Update,TCP12005,612.91,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_TCP12005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_B2841,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,B2841,,Update,B2841,261.79,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_B2841.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_B2840,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,B2840,,Update,B2840,377.81,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_B2840.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_E285M,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,E285M,,Update,E285M,553.9,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_E285M.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_E483M2,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,E483M2,,Update,E483M2,1250.96,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_E483M2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_UQS1152R,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,UQS1152R,,Update,UQS1152R,370.99,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_UQS1152R.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_SQ1072,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,SQ1072,,Update,SQ1072,204.83,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_SQ1072.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_UST1102,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,UST1102,,Update,UST1102,199.0,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_UST1102.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_CPE43,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,CPE43,,Update,CPE43,1379.82,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_CPE43.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_E282RF,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,E282RF,,Update,E282RF,481.84,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_E282RF.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_P212,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,P212,,Update,P212,1153.93,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_P212.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_N209,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,N209,,Update,N209,1123.82,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_N209.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_SQL1072R,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,SQL1072R,,Update,SQL1072R,364.47,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_SQL1072R.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_CPE40,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,CPE40,,Update,CPE40,1658.79,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_CPE40.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_P231M2,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,P231M2,,Update,P231M2,882.01,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_P231M2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_B2975T,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,B2975T,,Update,B2975T,442.69,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_B2975T.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_E489,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,E489,,Update,E489,1288.88,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_E489.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_E488,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,E488,,Update,E488,1288.88,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_E488.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_CPE50,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,CPE50,,Update,CPE50,2776.72,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_CPE50.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_CPE52,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,CPE52,,Update,CPE52,2392.05,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_CPE52.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_CPE55,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,CPE55,,Update,CPE55,2705.83,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_CPE55.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_CPE56,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,CPE56,,Update,CPE56,2705.83,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_CPE56.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_CPE57,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,CPE57,,Update,CPE57,2994.2,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_CPE57.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS_B2858,None,UPC,Motor,Motor,OutdoorLiving,A.O. Smith,A.O. Smith,B2858,,Update,B2858,327.19,New,,0,,,,,,30,,,,,1,,,,False,,,,,,,,None,None,None,,None,,,,,,IN,,LB,,,,,,,,,Pumps,None,None,,,,,,,,,Pumps,https://s3-us-west-1.amazonaws.com/oppics/full/AOS/AOS_B2858.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
